id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_pos_theme_settings_pos_user,sh_pos_theme_settings.pos.user,model_sh_pos_theme_settings,point_of_sale.group_pos_user,1,1,1,1
access_product_suggestion_pos_user,product.suggestion.pos.user,model_product_suggestion,point_of_sale.group_pos_user,1,0,0,0
access_product_suggestion_pos_manager,product.suggestion.pos.manager,model_product_suggestion,point_of_sale.group_pos_manager,1,1,1,1
access_product_bundle,access_product_bundle,model_sh_product_bundle,base.group_user,1,1,1,1
access_sh_keyboard_key,access_sh_keyboard_key,model_sh_keyboard_key,base.group_user,1,1,1,1
access_sh_pos_keyboard_shortcut,access_sh_pos_keyboard_shortcut,model_sh_pos_keyboard_shortcut,base.group_user,1,1,1,1
access_sh_keyboard_key_temp,access_sh_keyboard_key_temp,model_sh_keyboard_key_temp,base.group_user,1,1,1,1
access_product_barcode,access_product_barcode,model_product_template_barcode,base.group_user,1,1,1,1
sh_pos_all_in_one_retail.access_sh_stock_update,access_sh_stock_update,sh_pos_all_in_one_retail.model_sh_stock_update,base.group_user,1,1,1,1
sh_pos_all_in_one_retail.access_sh_pos_discount,access_sh_pos_discount,sh_pos_all_in_one_retail.model_sh_pos_discount,base.group_user,1,1,1,1
sh_pos_all_in_one_retail,access_pre_define_note,sh_pos_all_in_one_retail.model_pre_define_note,base.group_user,1,1,1,1
sh_pos_all_in_one_retail.access_import_pos_wizard,access_import_pos_wizard,sh_pos_all_in_one_retail.model_import_pos_wizard,base.group_user,1,1,1,1
sh_pos_all_in_one_retail.access_sh_message_wizard,access_sh_message_wizard,sh_pos_all_in_one_retail.model_sh_message_wizard,base.group_user,1,1,1,1
access_merge_pos_category_wizard,access_merge_pos_category_wizard,model_merge_pos_category_wizard,point_of_sale.group_pos_user,1,1,1,1
sh_pos_all_in_one_retail.access_pos_product_template_line,access_pos_product_template_line,sh_pos_all_in_one_retail.model_pos_product_template_line,base.group_user,1,1,1,1
sh_pos_all_in_one_retail.access_pos_product_template,access_pos_product_template,sh_pos_all_in_one_retail.model_pos_product_template,base.group_user,1,1,1,1
sh_pos_all_in_one_retail.access_sh_cash_in_out,access_sh_cash_in_out,sh_pos_all_in_one_retail.model_sh_cash_in_out,base.group_user,1,1,1,1
sh_pos_all_in_one_retail.access_sh_product_tag,access_sh_product_tag,sh_pos_all_in_one_retail.model_sh_product_tag,base.group_user,1,1,1,1
sh_pos_all_in_one_retail.access_sh_product_update_mass_tag_wizard,access_sh_product_update_mass_tag_wizard,sh_pos_all_in_one_retail.model_sh_product_update_mass_tag_wizard,base.group_user,1,1,1,1
sh_pos_all_in_one_retail.access_log_track,access_log_track,sh_pos_all_in_one_retail.model_log_track,base.group_user,1,1,1,1
sh_pos_all_in_one_retail.access_sh_topping_group,access_sh_topping_group,sh_pos_all_in_one_retail.model_sh_topping_group,base.group_user,1,1,1,1
sh_pos_all_in_one_retail.access_sh_mass_update_topings,access_sh_mass_update_topings,sh_pos_all_in_one_retail.model_sh_mass_update_topings,base.group_user,1,1,1,1
sh_pos_all_in_one_retail.access_sh_order_type,access_sh_order_type,sh_pos_all_in_one_retail.model_sh_order_type,base.group_user,1,1,1,1